N	numinstance	numrun	fitness	budget	comment
100	4	194	5249	3482	numrun=seed
100	4	195	5249	3141	numrun=seed
100	4	196	5303	3636	numrun=seed
100	4	197	5249	3694	numrun=seed
100	4	198	5303	4191	numrun=seed
100	4	199	5303	4344	numrun=seed
100	4	200	5205	4009	numrun=seed
100	4	201	5253	3588	numrun=seed
100	4	202	5303	2424	numrun=seed
100	4	203	5217	2520	numrun=seed
100	4	204	5303	4626	numrun=seed
100	4	205	5303	2418	numrun=seed
100	4	206	5249	2968	numrun=seed
100	4	207	5303	3132	numrun=seed
100	4	208	5303	4161	numrun=seed
100	4	209	5253	4747	numrun=seed
100	4	210	5253	3145	numrun=seed
100	4	211	5303	3951	numrun=seed
100	4	212	5303	3047	numrun=seed
100	4	213	5303	3021	numrun=seed
100	4	214	5303	3950	numrun=seed
100	4	215	5303	4393	numrun=seed
100	4	216	5253	3350	numrun=seed
100	4	217	5217	3553	numrun=seed
100	4	218	5205	3156	numrun=seed
100	4	219	5303	4259	numrun=seed
100	4	220	5303	3342	numrun=seed
100	4	221	5303	3644	numrun=seed
100	4	222	5303	3046	numrun=seed
100	4	223	5303	3058	numrun=seed
100	4	224	5205	2335	numrun=seed
100	4	225	5303	2606	numrun=seed
100	4	226	5205	3794	numrun=seed
100	4	227	5303	2718	numrun=seed
100	4	228	5303	4501	numrun=seed
100	4	229	5303	3895	numrun=seed
100	4	230	5303	2799	numrun=seed
100	4	231	5303	2810	numrun=seed
100	4	232	5303	3153	numrun=seed
100	4	233	5301	2401	numrun=seed
100	4	234	5217	2740	numrun=seed
100	4	235	5303	5133	numrun=seed
100	4	236	5253	2953	numrun=seed
100	4	237	5205	3598	numrun=seed
100	4	238	5303	2208	numrun=seed
100	4	239	5253	3376	numrun=seed
100	4	240	5219	4202	numrun=seed
100	4	241	5303	3053	numrun=seed
100	4	242	5303	3554	numrun=seed
100	4	243	5203	3799	numrun=seed
100	4	244	5205	3177	numrun=seed
100	4	245	5303	3968	numrun=seed
100	4	246	5303	4124	numrun=seed
100	4	247	5303	4717	numrun=seed
100	4	248	5253	3375	numrun=seed
100	4	249	5249	3877	numrun=seed
100	4	250	5249	4319	numrun=seed
100	4	251	5160	3812	numrun=seed
100	4	252	5303	3032	numrun=seed
100	4	253	5253	3068	numrun=seed
100	4	254	5253	3368	numrun=seed
100	4	255	5219	3160	numrun=seed
100	4	256	5253	3152	numrun=seed
100	4	257	5303	4396	numrun=seed
100	4	258	5303	3020	numrun=seed
100	4	259	5303	1659	numrun=seed
100	4	260	5303	2503	numrun=seed
100	4	261	5303	3871	numrun=seed
100	4	262	5249	4540	numrun=seed
100	4	263	5303	3273	numrun=seed
100	4	264	5303	3376	numrun=seed
100	4	265	5203	2962	numrun=seed
100	4	266	5303	4731	numrun=seed
100	4	267	5205	4001	numrun=seed
100	4	268	5249	3065	numrun=seed
100	4	269	5203	3680	numrun=seed
100	4	270	5219	4277	numrun=seed
100	4	271	5303	2725	numrun=seed
100	4	272	5253	3361	numrun=seed
100	4	273	5249	3899	numrun=seed
100	4	274	5303	2708	numrun=seed
100	4	275	5303	3584	numrun=seed
100	4	276	5249	3875	numrun=seed
100	4	277	5249	3236	numrun=seed
100	4	278	5303	2951	numrun=seed
100	4	279	5303	3557	numrun=seed
100	4	280	5301	1996	numrun=seed
100	4	281	5303	2930	numrun=seed
100	4	282	5303	3768	numrun=seed
100	4	283	5303	4958	numrun=seed
100	4	284	5303	3992	numrun=seed
100	4	285	5303	3392	numrun=seed
100	4	286	5303	3363	numrun=seed
100	4	287	5303	2716	numrun=seed
100	4	288	5205	4851	numrun=seed
100	4	289	5303	2529	numrun=seed
100	4	290	5303	5363	numrun=seed
100	4	291	5203	1375	numrun=seed
100	5	0	4498	3690	numrun=seed
100	5	1	4498	5056	numrun=seed
100	5	2	4498	3180	numrun=seed
100	5	3	4498	4408	numrun=seed
100	5	4	4498	3482	numrun=seed
100	5	5	4498	3791	numrun=seed
100	5	6	4402	2532	numrun=seed
100	5	7	4497	4851	numrun=seed
100	5	8	4498	3979	numrun=seed
100	5	9	4498	1999	numrun=seed
100	5	10	4498	4414	numrun=seed
100	5	11	4498	3158	numrun=seed
100	5	12	4497	3565	numrun=seed
100	5	13	4498	3780	numrun=seed
100	5	14	4497	4244	numrun=seed
100	5	15	4498	3786	numrun=seed
100	5	16	4474	2515	numrun=seed
100	5	17	4498	3790	numrun=seed
100	5	18	4497	4987	numrun=seed
100	5	19	4498	4106	numrun=seed
100	5	20	4498	3806	numrun=seed
100	5	21	4498	3908	numrun=seed
100	5	22	4474	2738	numrun=seed
100	5	23	4497	4106	numrun=seed
100	5	24	4497	3381	numrun=seed
100	5	25	4399	2719	numrun=seed
100	5	26	4405	3820	numrun=seed
100	5	27	4402	4436	numrun=seed
100	5	28	4497	3256	numrun=seed
100	5	29	4498	2494	numrun=seed
100	5	30	4497	4432	numrun=seed
100	5	31	4498	3807	numrun=seed
100	5	32	4498	4084	numrun=seed
100	5	33	4498	3366	numrun=seed
100	5	34	4474	3895	numrun=seed
100	5	35	4498	2852	numrun=seed
100	5	36	4498	2304	numrun=seed
100	5	37	4498	4447	numrun=seed
100	5	38	4474	3586	numrun=seed
100	5	39	4497	4117	numrun=seed
100	5	40	4498	3163	numrun=seed
100	5	41	4462	3584	numrun=seed
100	5	42	4497	3626	numrun=seed
100	5	43	4498	3477	numrun=seed
100	5	44	4497	4422	numrun=seed
100	5	45	4498	4425	numrun=seed
100	5	46	4498	3884	numrun=seed
100	5	47	4498	3799	numrun=seed
100	5	48	4497	4478	numrun=seed
100	5	49	4453	2226	numrun=seed
100	5	50	4498	3782	numrun=seed
100	5	51	4497	4673	numrun=seed
100	5	52	4497	2850	numrun=seed
100	5	53	4472	2849	numrun=seed
100	5	54	4456	2912	numrun=seed
100	5	55	4474	3903	numrun=seed
100	5	56	4498	3790	numrun=seed
100	5	57	4497	3171	numrun=seed
100	5	58	4498	3140	numrun=seed
100	5	59	4403	2638	numrun=seed
100	5	60	4498	3367	numrun=seed
100	5	61	4498	3183	numrun=seed
100	5	62	4456	2610	numrun=seed
100	5	63	4497	3237	numrun=seed
100	5	64	4497	2830	numrun=seed
100	5	65	4498	2000	numrun=seed
100	5	66	4405	2222	numrun=seed
100	5	67	4497	4550	numrun=seed
100	5	68	4498	4381	numrun=seed
100	5	69	4387	2535	numrun=seed
100	5	70	4497	4747	numrun=seed
100	5	71	4474	3171	numrun=seed
100	5	72	4498	3381	numrun=seed
100	5	73	4399	2842	numrun=seed
100	5	74	4498	5048	numrun=seed
100	5	75	4387	3695	numrun=seed
100	5	76	4498	4411	numrun=seed
100	5	77	4467	3685	numrun=seed
100	5	78	4402	3607	numrun=seed
100	5	79	4474	2837	numrun=seed
100	5	80	4453	3480	numrun=seed
100	5	81	4497	2442	numrun=seed
100	5	82	4498	3492	numrun=seed
100	5	83	4497	3610	numrun=seed
100	5	84	4498	2950	numrun=seed
100	5	85	4497	2637	numrun=seed
100	5	86	4467	3166	numrun=seed
100	5	87	4498	2514	numrun=seed
100	5	88	4462	3475	numrun=seed
100	5	89	4498	3259	numrun=seed
100	5	90	4498	3902	numrun=seed
100	5	91	4498	3779	numrun=seed
100	5	92	4497	4237	numrun=seed
100	5	93	4498	2954	numrun=seed
100	5	94	4498	4523	numrun=seed
100	5	95	4498	3581	numrun=seed
100	5	96	4405	3502	numrun=seed
100	5	97	4498	2208	numrun=seed
100	5	98	4498	4300	numrun=seed
100	5	99	4474	3813	numrun=seed
100	5	100	4474	3580	numrun=seed
100	5	101	4498	2729	numrun=seed
100	5	102	4498	4850	numrun=seed
100	5	103	4498	3542	numrun=seed
100	5	104	4453	2959	numrun=seed
100	5	105	4498	3917	numrun=seed
100	5	106	4498	3563	numrun=seed
100	5	107	4497	4025	numrun=seed
100	5	108	4497	4563	numrun=seed
100	5	109	4498	4631	numrun=seed
100	5	110	4467	4309	numrun=seed
100	5	111	4497	3174	numrun=seed
100	5	112	4498	3060	numrun=seed
100	5	113	4498	3471	numrun=seed
100	5	114	4497	3918	numrun=seed
100	5	115	4498	3237	numrun=seed
100	5	116	4497	3611	numrun=seed
100	5	117	4497	3593	numrun=seed
100	5	118	4498	3469	numrun=seed
100	5	119	4380	2956	numrun=seed
100	5	120	4498	4419	numrun=seed
100	5	121	4467	3703	numrun=seed
100	5	122	4467	3501	numrun=seed
100	5	123	4498	3671	numrun=seed
100	5	124	4474	3160	numrun=seed
100	5	125	4498	4215	numrun=seed
100	5	126	4498	3795	numrun=seed
100	5	127	4498	4233	numrun=seed
100	5	128	4497	5095	numrun=seed
100	5	129	4497	3129	numrun=seed
100	5	130	4498	5155	numrun=seed
100	5	131	4497	3306	numrun=seed
100	5	132	4498	2721	numrun=seed
100	5	133	4498	3658	numrun=seed
100	5	134	4472	4040	numrun=seed
100	5	135	4403	4955	numrun=seed
100	5	136	4474	2840	numrun=seed
100	5	137	4497	3386	numrun=seed
100	5	138	4498	5385	numrun=seed
100	5	139	4474	2417	numrun=seed
100	5	140	4498	4947	numrun=seed
100	5	141	4498	4025	numrun=seed
100	5	142	4498	3587	numrun=seed
100	5	143	4498	4291	numrun=seed
100	5	144	4497	3921	numrun=seed
100	5	145	4497	3469	numrun=seed
100	5	146	4498	3861	numrun=seed
100	5	147	4497	3382	numrun=seed
100	5	148	4498	2822	numrun=seed
100	5	149	4498	3372	numrun=seed
100	5	150	4497	3501	numrun=seed
100	5	151	4497	3066	numrun=seed
100	5	152	4447	3912	numrun=seed
100	5	153	4498	3111	numrun=seed
100	5	154	4497	3934	numrun=seed
100	5	155	4497	4840	numrun=seed
100	5	156	4498	4434	numrun=seed
100	5	157	4498	2943	numrun=seed
100	5	158	4497	3796	numrun=seed
100	5	159	4497	4536	numrun=seed
100	5	160	4497	3776	numrun=seed
100	5	161	4498	4110	numrun=seed
100	5	162	4498	5177	numrun=seed
100	5	163	4474	3268	numrun=seed
100	5	164	4497	3491	numrun=seed
100	5	165	4472	3618	numrun=seed
100	5	166	4462	4501	numrun=seed
100	5	167	4497	4116	numrun=seed
100	5	168	4497	3187	numrun=seed
100	5	169	4498	4214	numrun=seed
100	5	170	4498	2001	numrun=seed
100	5	171	4474	3602	numrun=seed
100	5	172	4498	3584	numrun=seed
100	5	173	4498	3691	numrun=seed
100	5	174	4498	2930	numrun=seed
100	5	175	4498	4824	numrun=seed
100	5	176	4497	3480	numrun=seed
100	5	177	4498	2222	numrun=seed
100	5	178	4498	3461	numrun=seed
100	5	179	4497	5178	numrun=seed
100	5	180	4497	4374	numrun=seed
100	5	181	4498	3167	numrun=seed
100	5	182	4498	3993	numrun=seed
100	5	183	4498	3169	numrun=seed
100	5	184	4453	3685	numrun=seed
100	5	185	4498	3360	numrun=seed
100	5	186	4399	3139	numrun=seed
100	5	187	4498	2543	numrun=seed
100	5	188	4498	3886	numrun=seed
100	5	189	4498	3573	numrun=seed
100	5	190	4498	5058	numrun=seed
100	5	191	4498	3475	numrun=seed
100	5	192	4462	3255	numrun=seed
100	5	193	4498	3371	numrun=seed
100	5	194	4497	3701	numrun=seed
100	5	195	4497	3689	numrun=seed
100	5	196	4497	3828	numrun=seed
100	5	197	4498	4331	numrun=seed
100	5	198	4498	2736	numrun=seed
100	5	199	4472	3809	numrun=seed
100	5	200	4497	3905	numrun=seed
100	5	201	4498	2321	numrun=seed
100	5	202	4497	2711	numrun=seed
100	5	203	4472	4043	numrun=seed
100	5	204	4497	4434	numrun=seed
100	5	205	4498	3665	numrun=seed
100	5	206	4335	3275	numrun=seed
100	5	207	4498	2001	numrun=seed
100	5	208	4474	3154	numrun=seed
100	5	209	4497	3584	numrun=seed
100	5	210	4402	3699	numrun=seed
100	5	211	4498	3441	numrun=seed
100	5	212	4498	3910	numrun=seed
100	5	213	4405	4948	numrun=seed
100	5	214	4498	3800	numrun=seed
100	5	215	4467	3789	numrun=seed
100	5	216	4498	2951	numrun=seed
100	5	217	4498	2949	numrun=seed
100	5	218	4498	3083	numrun=seed
100	5	219	4497	4549	numrun=seed
100	5	220	4497	4524	numrun=seed
100	5	221	4498	2716	numrun=seed
100	5	222	4405	2761	numrun=seed
100	5	223	4474	3035	numrun=seed
100	5	224	4498	4347	numrun=seed
100	5	225	4498	4312	numrun=seed
100	5	226	4498	2295	numrun=seed
100	5	227	4453	3511	numrun=seed
100	5	228	4472	4422	numrun=seed
100	5	229	4397	3702	numrun=seed
100	5	230	4498	3362	numrun=seed
100	5	231	4497	5277	numrun=seed
100	5	232	4498	3272	numrun=seed
100	5	233	4474	2844	numrun=seed
100	5	234	4453	3707	numrun=seed
100	5	235	4498	3573	numrun=seed
100	5	236	4497	3926	numrun=seed
100	5	237	4474	2724	numrun=seed
100	5	238	4379	3450	numrun=seed
100	5	239	4497	3792	numrun=seed
100	5	240	4498	5121	numrun=seed
100	5	241	4498	3879	numrun=seed
100	5	242	4498	3904	numrun=seed
100	5	243	4497	3452	numrun=seed
100	5	244	4498	2732	numrun=seed
100	5	245	4498	3801	numrun=seed
100	5	246	4498	3389	numrun=seed
100	5	247	4498	3744	numrun=seed
100	5	248	4403	3379	numrun=seed
100	5	249	4498	3166	numrun=seed
100	5	250	4497	4438	numrun=seed
100	5	251	4453	4539	numrun=seed
100	5	252	4447	3686	numrun=seed
100	5	253	4498	3807	numrun=seed
100	5	254	4453	2847	numrun=seed
100	5	255	4497	3065	numrun=seed
100	5	256	4498	3674	numrun=seed
100	5	257	4498	2840	numrun=seed
100	5	258	4497	3693	numrun=seed
100	5	259	4497	3970	numrun=seed
100	5	260	4498	3609	numrun=seed
100	5	261	4498	3543	numrun=seed
100	5	262	4498	4406	numrun=seed
100	5	263	4498	2730	numrun=seed
100	5	264	4467	3371	numrun=seed
100	5	265	4498	3055	numrun=seed
100	5	266	4498	3687	numrun=seed
100	5	267	4405	3675	numrun=seed
100	5	268	4498	4713	numrun=seed
100	5	269	4497	3773	numrun=seed
100	5	270	4474	3796	numrun=seed
100	5	271	4498	2535	numrun=seed
100	5	272	4497	3191	numrun=seed
100	5	273	4405	4102	numrun=seed
100	5	274	4472	3581	numrun=seed
100	5	275	4498	3864	numrun=seed
100	6	0	5243	4678	numrun=seed
100	6	1	5243	3261	numrun=seed
100	6	2	5222	4728	numrun=seed
100	6	3	5181	4438	numrun=seed
100	6	4	5221	5298	numrun=seed
100	6	5	5222	3359	numrun=seed
100	6	6	5235	3067	numrun=seed
100	6	7	5214	4000	numrun=seed
100	6	8	5235	3369	numrun=seed
100	6	9	5223	3672	numrun=seed
100	6	10	5234	3472	numrun=seed
100	6	11	5214	3695	numrun=seed
100	6	12	5195	2197	numrun=seed
100	6	13	5211	3702	numrun=seed
100	6	14	5173	2743	numrun=seed
100	6	15	5211	4110	numrun=seed
100	6	16	5181	3390	numrun=seed
100	6	17	5149	3713	numrun=seed
100	6	18	5222	2627	numrun=seed
100	6	19	5222	2860	numrun=seed
100	6	20	5161	3371	numrun=seed
100	6	21	5235	4015	numrun=seed
100	6	22	5173	3692	numrun=seed
100	6	23	5205	3677	numrun=seed
100	6	24	5222	2422	numrun=seed
100	6	25	5222	3587	numrun=seed
100	6	26	5228	3781	numrun=seed
100	6	27	5197	4517	numrun=seed
100	6	28	5235	2957	numrun=seed
100	6	29	5198	3423	numrun=seed
100	6	30	5207	3451	numrun=seed
100	6	31	5207	2760	numrun=seed
100	6	32	5222	4826	numrun=seed
100	6	33	5207	5006	numrun=seed
100	6	34	5228	3704	numrun=seed
100	6	35	5222	4867	numrun=seed
100	6	36	5235	2943	numrun=seed
100	6	37	5149	3923	numrun=seed
100	6	38	5222	2965	numrun=seed
100	6	39	5222	3795	numrun=seed
100	6	40	5228	3604	numrun=seed
100	6	41	5211	4993	numrun=seed
100	6	42	5235	3129	numrun=seed
100	6	43	5207	3711	numrun=seed
100	6	44	5223	3495	numrun=seed
100	6	45	5214	3619	numrun=seed
100	6	46	5211	3715	numrun=seed
100	6	47	5182	3695	numrun=seed
100	6	48	5211	3502	numrun=seed
100	6	49	5207	3572	numrun=seed
100	6	50	5207	3750	numrun=seed
100	6	51	5222	3659	numrun=seed
100	6	52	5205	3662	numrun=seed
100	6	53	5211	4240	numrun=seed
100	6	54	5222	3575	numrun=seed
100	6	55	5235	3569	numrun=seed
100	6	56	5235	4353	numrun=seed
100	6	57	5228	2962	numrun=seed
100	6	58	5228	2519	numrun=seed
100	6	59	5228	4122	numrun=seed
100	6	60	5222	3270	numrun=seed
100	6	61	5235	4515	numrun=seed
100	6	62	5214	1965	numrun=seed
100	6	63	5207	2740	numrun=seed
100	6	64	5222	3698	numrun=seed
100	6	65	5222	4796	numrun=seed
100	6	66	5201	2852	numrun=seed
100	6	67	5228	4958	numrun=seed
100	6	68	5213	3709	numrun=seed
100	6	69	5201	4098	numrun=seed
100	6	70	5223	3900	numrun=seed
100	6	71	5243	4088	numrun=seed
100	6	72	5201	3584	numrun=seed
100	6	73	5222	2419	numrun=seed
100	6	74	5228	3243	numrun=seed
100	6	75	5173	4119	numrun=seed
100	6	76	5221	3275	numrun=seed
100	6	77	5201	4209	numrun=seed
100	6	78	5222	3475	numrun=seed
100	6	79	5221	3255	numrun=seed
100	6	80	5222	4662	numrun=seed
100	6	81	5228	3157	numrun=seed
100	6	82	5228	2524	numrun=seed
100	6	83	5211	4354	numrun=seed
100	6	84	5228	3911	numrun=seed
100	6	85	5162	3502	numrun=seed
100	6	86	5243	4875	numrun=seed
100	6	87	5228	5038	numrun=seed
100	6	88	5162	4102	numrun=seed
100	6	89	5162	3198	numrun=seed
100	6	90	5221	3778	numrun=seed
100	6	91	5235	3252	numrun=seed
100	6	92	5235	3903	numrun=seed
100	6	93	5222	5064	numrun=seed
100	6	94	5222	3269	numrun=seed
100	6	95	5181	4142	numrun=seed
100	6	96	5201	3497	numrun=seed
100	6	97	5235	3471	numrun=seed
100	6	98	5235	4185	numrun=seed
100	6	99	5243	4985	numrun=seed
100	6	100	5235	3275	numrun=seed
100	6	101	5243	4431	numrun=seed
100	6	102	5243	4115	numrun=seed
100	6	103	5243	3819	numrun=seed
100	6	104	5168	2552	numrun=seed
100	6	105	5214	2629	numrun=seed
100	6	106	5243	3493	numrun=seed
100	6	107	5222	3288	numrun=seed
100	6	108	5228	3689	numrun=seed
100	6	109	5243	2760	numrun=seed
100	6	110	5228	4551	numrun=seed
100	6	111	5235	4657	numrun=seed
100	6	112	5195	3574	numrun=seed
100	6	113	5207	3581	numrun=seed
100	6	114	5221	3051	numrun=seed
100	6	115	5207	4034	numrun=seed
100	6	116	5125	4020	numrun=seed
100	6	117	5209	3944	numrun=seed
100	6	118	5228	4549	numrun=seed
100	6	119	5125	3814	numrun=seed
100	6	120	5235	4873	numrun=seed
100	6	121	5195	2919	numrun=seed
100	6	122	5214	3470	numrun=seed
100	6	123	5201	3812	numrun=seed
100	6	124	5211	2642	numrun=seed
100	6	125	5243	2862	numrun=seed
100	6	126	5207	3687	numrun=seed
100	6	127	5221	5084	numrun=seed
100	6	128	5222	3585	numrun=seed
100	6	129	5125	3381	numrun=seed
100	6	130	5222	4701	numrun=seed
100	6	131	5222	3417	numrun=seed
100	6	132	5125	3823	numrun=seed
100	6	133	5214	3913	numrun=seed
100	6	134	5222	5068	numrun=seed
100	6	135	5222	3397	numrun=seed
100	6	136	5243	4924	numrun=seed
100	6	137	5243	4025	numrun=seed
100	6	138	5198	3788	numrun=seed
100	6	139	5162	4354	numrun=seed
100	6	140	5162	4217	numrun=seed
100	6	141	5211	4457	numrun=seed
100	6	142	5228	2936	numrun=seed
100	6	143	5214	5459	numrun=seed
100	6	144	5214	3266	numrun=seed
100	6	145	5222	3263	numrun=seed
100	6	146	5216	5139	numrun=seed
100	6	147	5214	4860	numrun=seed
100	6	148	5235	4111	numrun=seed
100	6	149	5235	2959	numrun=seed
100	6	150	5222	3581	numrun=seed
100	6	151	5173	3280	numrun=seed
100	6	152	5181	3296	numrun=seed
100	6	153	5222	3824	numrun=seed
100	6	154	5214	4091	numrun=seed
100	6	155	5221	4042	numrun=seed
100	6	156	5201	4020	numrun=seed
100	6	157	5216	3361	numrun=seed
100	6	158	5222	4033	numrun=seed
100	6	159	5182	2992	numrun=seed
100	6	160	5222	3909	numrun=seed
100	6	161	5205	2220	numrun=seed
100	6	162	5197	3671	numrun=seed
100	6	163	5243	4935	numrun=seed
100	6	164	5228	2404	numrun=seed
100	6	165	5207	4215	numrun=seed
100	6	166	5235	2858	numrun=seed
100	6	167	5223	4022	numrun=seed
100	6	168	5201	3052	numrun=seed
100	6	169	5228	4537	numrun=seed
100	6	170	5222	3369	numrun=seed
100	6	171	5235	3779	numrun=seed
100	6	172	5222	5576	numrun=seed
100	6	173	5207	3178	numrun=seed
100	6	174	5211	3602	numrun=seed
100	6	175	5197	3921	numrun=seed
100	6	176	5207	3367	numrun=seed
100	6	177	5221	4031	numrun=seed
100	6	178	5214	4874	numrun=seed
100	6	179	5214	2623	numrun=seed
100	6	180	5222	4451	numrun=seed
100	6	181	5222	3158	numrun=seed
100	6	182	5201	4527	numrun=seed
100	6	183	5211	3899	numrun=seed
100	6	184	5211	4657	numrun=seed
100	6	185	5198	3084	numrun=seed
100	6	186	5205	3585	numrun=seed
100	6	187	5222	3495	numrun=seed
100	6	188	5214	3471	numrun=seed
100	6	189	5219	4030	numrun=seed
100	6	190	5223	4122	numrun=seed
100	6	191	5228	4535	numrun=seed
100	6	192	5207	2729	numrun=seed
100	6	193	5243	3716	numrun=seed
100	6	194	5181	3804	numrun=seed
100	6	195	5207	3237	numrun=seed
100	6	196	5222	2642	numrun=seed
100	6	197	5221	5163	numrun=seed
100	6	198	5125	2873	numrun=seed
100	6	199	5235	3296	numrun=seed
100	6	200	5228	3379	numrun=seed
100	6	201	5162	4090	numrun=seed
100	6	202	5228	3671	numrun=seed
100	6	203	5201	2531	numrun=seed
100	6	204	5211	4316	numrun=seed
100	6	205	5235	4104	numrun=seed
100	6	206	5222	3485	numrun=seed
100	6	207	5228	3992	numrun=seed
100	6	208	5222	3575	numrun=seed
100	6	209	5222	2529	numrun=seed
100	6	210	5214	2390	numrun=seed
100	6	211	5235	3902	numrun=seed
100	6	212	5235	3475	numrun=seed
100	6	213	5228	2746	numrun=seed
100	6	214	5173	3712	numrun=seed
100	6	215	5235	3692	numrun=seed
100	6	216	5228	2865	numrun=seed
100	6	217	5195	3158	numrun=seed
100	6	218	5214	3181	numrun=seed
100	6	219	5228	2842	numrun=seed
100	6	220	5214	4361	numrun=seed
100	6	221	5235	5298	numrun=seed
100	6	222	5222	4085	numrun=seed
100	6	223	5235	3591	numrun=seed
100	6	224	5181	2949	numrun=seed
100	6	225	5181	3824	numrun=seed
100	6	226	5198	2731	numrun=seed
100	6	227	5211	4466	numrun=seed
100	6	228	5214	2721	numrun=seed
100	6	229	5243	3586	numrun=seed
100	6	230	5214	2856	numrun=seed
100	6	231	5214	4677	numrun=seed
100	6	232	5221	3173	numrun=seed
100	6	233	5235	4112	numrun=seed
100	6	234	5228	3587	numrun=seed
100	6	235	5214	3884	numrun=seed
100	6	236	5211	4340	numrun=seed
100	6	237	5211	4648	numrun=seed
100	6	238	5235	3694	numrun=seed
100	6	239	5223	4343	numrun=seed
100	6	240	5207	4507	numrun=seed
100	6	241	5222	3070	numrun=seed
100	6	242	5173	3998	numrun=seed
100	6	243	5235	3684	numrun=seed
100	6	244	5235	3912	numrun=seed
100	6	245	5222	4316	numrun=seed
100	6	246	5223	2728	numrun=seed
100	6	247	5162	3263	numrun=seed
100	6	248	5211	3283	numrun=seed
100	6	249	5222	4016	numrun=seed
100	6	250	5207	3147	numrun=seed
100	6	251	5222	3660	numrun=seed
100	6	252	5211	3794	numrun=seed
100	6	253	5235	3265	numrun=seed
100	6	254	5222	2659	numrun=seed
100	6	255	5228	3593	numrun=seed
100	6	256	5181	5634	numrun=seed
100	6	257	5223	3181	numrun=seed
100	6	258	5207	3676	numrun=seed
100	6	259	5214	3564	numrun=seed
100	6	260	5211	3799	numrun=seed
100	6	261	5204	4348	numrun=seed
100	6	262	5173	2750	numrun=seed
100	6	263	5228	3768	numrun=seed
100	6	264	5222	2770	numrun=seed
100	6	265	5222	4827	numrun=seed
100	6	266	5214	3894	numrun=seed
100	6	267	5214	4033	numrun=seed
100	6	268	5228	3703	numrun=seed
100	7	0	4981	4193	numrun=seed
100	7	1	4929	4022	numrun=seed
100	7	2	4973	2313	numrun=seed
100	7	3	4962	3935	numrun=seed
100	7	4	4978	3185	numrun=seed
100	7	5	4973	4142	numrun=seed
100	7	6	4947	2313	numrun=seed
100	7	7	4987	5201	numrun=seed
100	7	8	4973	3492	numrun=seed
100	7	9	4964	3082	numrun=seed
100	7	10	4999	4259	numrun=seed
100	7	11	4999	4228	numrun=seed
100	7	12	4964	2093	numrun=seed
100	7	13	4934	3495	numrun=seed
100	7	14	4973	3703	numrun=seed
100	7	15	4882	2838	numrun=seed
100	7	16	4982	2961	numrun=seed
100	7	17	4947	3311	numrun=seed
100	7	18	4954	4369	numrun=seed
100	7	19	4990	4501	numrun=seed
100	7	20	4959	4178	numrun=seed
100	7	21	4962	3759	numrun=seed
100	7	22	4999	6183	numrun=seed
100	7	23	4923	3397	numrun=seed
100	7	24	4973	3134	numrun=seed
100	7	25	4990	5500	numrun=seed
100	7	26	4973	3497	numrun=seed
100	7	27	4999	3692	numrun=seed
100	7	28	4962	3735	numrun=seed
100	7	29	4973	4342	numrun=seed
100	7	30	4967	3711	numrun=seed
100	7	31	5015	3326	numrun=seed
100	7	32	4962	2768	numrun=seed
100	7	33	4961	4988	numrun=seed
100	7	34	4961	4593	numrun=seed
100	7	35	4950	3522	numrun=seed
100	7	36	4928	4366	numrun=seed
100	7	37	4967	4231	numrun=seed
100	7	38	4964	2750	numrun=seed
100	7	39	4990	3180	numrun=seed
100	7	40	4984	3613	numrun=seed
100	7	41	5015	3173	numrun=seed
100	7	42	4967	3405	numrun=seed
100	7	43	4999	3480	numrun=seed
100	7	44	4950	3351	numrun=seed
100	7	45	4990	4178	numrun=seed
100	7	46	4990	4867	numrun=seed
100	7	47	4973	3694	numrun=seed
100	7	48	4990	3844	numrun=seed
100	7	49	4967	3841	numrun=seed
100	7	50	4948	4113	numrun=seed
100	7	51	4954	3754	numrun=seed
100	7	52	4999	3980	numrun=seed
100	7	53	4947	3182	numrun=seed
100	7	54	4982	4483	numrun=seed
100	7	55	4925	3058	numrun=seed
100	7	56	4954	3226	numrun=seed
100	7	57	4999	2402	numrun=seed
100	7	58	4962	4584	numrun=seed
100	7	59	4987	4020	numrun=seed
100	7	60	4973	3813	numrun=seed
100	7	61	4968	3382	numrun=seed
100	7	62	4961	3432	numrun=seed
100	7	63	4859	3384	numrun=seed
100	7	64	4942	3772	numrun=seed
100	7	65	4982	3388	numrun=seed
100	7	66	4973	4693	numrun=seed
100	7	67	4964	4538	numrun=seed
100	7	68	4999	4055	numrun=seed
100	7	69	4990	3388	numrun=seed
100	7	70	4999	5589	numrun=seed
100	7	71	4959	3905	numrun=seed
100	7	72	4950	2856	numrun=seed
100	7	73	4962	3109	numrun=seed
100	7	74	4984	3805	numrun=seed
100	7	75	4946	2448	numrun=seed
100	7	76	4973	4245	numrun=seed
100	7	77	4973	3914	numrun=seed
100	7	78	4999	3289	numrun=seed
100	7	79	4982	3937	numrun=seed
100	7	80	4973	3608	numrun=seed
100	7	81	4951	2767	numrun=seed
100	7	82	4886	2850	numrun=seed
100	7	83	4982	3080	numrun=seed
100	7	84	4964	4178	numrun=seed
100	7	85	4971	5845	numrun=seed
100	7	86	4987	3824	numrun=seed
100	7	87	4999	3812	numrun=seed
100	7	88	4990	3704	numrun=seed
100	7	89	4990	3700	numrun=seed
100	7	90	4973	4014	numrun=seed
100	7	91	4987	5652	numrun=seed
