N	K	numinstance	numrun	budget	fitness	comment
50	8	8	8	10000	0.7657980000000001	numrun=seeds%10
50	8	8	8	100000	0.781992	numrun=seeds%10
50	8	8	9	10000	0.746348	numrun=seeds%10
50	8	8	9	100000	0.774978	numrun=seeds%10
50	8	8	0	1000000	0.799754	only one run (every seed)
50	8	9	0	10000	0.761452	numrun=seeds%10
50	8	9	0	100000	0.769988	numrun=seeds%10
50	8	9	1	10000	0.765066	numrun=seeds%10
50	8	9	1	100000	0.7698619999999999	numrun=seeds%10
50	8	9	2	10000	0.76582	numrun=seeds%10
50	8	9	2	100000	0.766722	numrun=seeds%10
50	8	9	3	10000	0.76339	numrun=seeds%10
50	8	9	3	100000	0.7869799999999999	numrun=seeds%10
50	8	9	4	10000	0.765552	numrun=seeds%10
50	8	9	4	100000	0.7656959999999999	numrun=seeds%10
50	8	9	5	10000	0.7585339999999999	numrun=seeds%10
50	8	9	5	100000	0.7717100000000001	numrun=seeds%10
50	8	9	6	10000	0.751942	numrun=seeds%10
50	8	9	6	100000	0.7598739999999999	numrun=seeds%10
50	8	9	7	10000	0.73599	numrun=seeds%10
50	8	9	7	100000	0.772726	numrun=seeds%10
50	8	9	8	10000	0.749216	numrun=seeds%10
50	8	9	8	100000	0.761328	numrun=seeds%10
50	8	9	9	10000	0.768456	numrun=seeds%10
50	8	9	9	100000	0.768456	numrun=seeds%10
50	8	9	0	1000000	0.7869799999999999	only one run (every seed)
100	0	0	0	10000	0.6723709999999999	numrun=seeds%10
100	0	0	0	100000	0.6723709999999999	numrun=seeds%10
100	0	0	1	10000	0.6723709999999999	numrun=seeds%10
100	0	0	1	100000	0.6723709999999999	numrun=seeds%10
100	0	0	2	10000	0.6723709999999999	numrun=seeds%10
100	0	0	2	100000	0.6723709999999999	numrun=seeds%10
100	0	0	3	10000	0.6723709999999999	numrun=seeds%10
100	0	0	3	100000	0.6723709999999999	numrun=seeds%10
100	0	0	4	10000	0.6723709999999999	numrun=seeds%10
100	0	0	4	100000	0.6723709999999999	numrun=seeds%10
100	0	0	5	10000	0.6723709999999999	numrun=seeds%10
100	0	0	5	100000	0.6723709999999999	numrun=seeds%10
100	0	0	6	10000	0.6723709999999999	numrun=seeds%10
100	0	0	6	100000	0.6723709999999999	numrun=seeds%10
100	0	0	7	10000	0.6723709999999999	numrun=seeds%10
100	0	0	7	100000	0.6723709999999999	numrun=seeds%10
100	0	0	8	10000	0.6723709999999999	numrun=seeds%10
100	0	0	8	100000	0.6723709999999999	numrun=seeds%10
100	0	0	9	10000	0.6723709999999999	numrun=seeds%10
100	0	0	9	100000	0.6723709999999999	numrun=seeds%10
100	0	0	0	1000000	0.6723709999999999	only one run (every seed)
100	0	1	0	10000	0.6807510000000001	numrun=seeds%10
100	0	1	0	100000	0.6807510000000001	numrun=seeds%10
100	0	1	1	10000	0.6807510000000001	numrun=seeds%10
100	0	1	1	100000	0.6807510000000001	numrun=seeds%10
100	0	1	2	10000	0.6807510000000001	numrun=seeds%10
100	0	1	2	100000	0.6807510000000001	numrun=seeds%10
100	0	1	3	10000	0.6807510000000001	numrun=seeds%10
100	0	1	3	100000	0.6807510000000001	numrun=seeds%10
100	0	1	4	10000	0.6807510000000001	numrun=seeds%10
100	0	1	4	100000	0.6807510000000001	numrun=seeds%10
100	0	1	5	10000	0.6807510000000001	numrun=seeds%10
100	0	1	5	100000	0.6807510000000001	numrun=seeds%10
100	0	1	6	10000	0.6807510000000001	numrun=seeds%10
100	0	1	6	100000	0.6807510000000001	numrun=seeds%10
100	0	1	7	10000	0.6807510000000001	numrun=seeds%10
100	0	1	7	100000	0.6807510000000001	numrun=seeds%10
100	0	1	8	10000	0.6807510000000001	numrun=seeds%10
100	0	1	8	100000	0.6807510000000001	numrun=seeds%10
100	0	1	9	10000	0.6807510000000001	numrun=seeds%10
100	0	1	9	100000	0.6807510000000001	numrun=seeds%10
100	0	1	0	1000000	0.6807510000000001	only one run (every seed)
100	0	2	0	10000	0.6416540000000001	numrun=seeds%10
100	0	2	0	100000	0.6416540000000001	numrun=seeds%10
100	0	2	1	10000	0.6416540000000001	numrun=seeds%10
100	0	2	1	100000	0.6416540000000001	numrun=seeds%10
100	0	2	2	10000	0.6416540000000001	numrun=seeds%10
100	0	2	2	100000	0.6416540000000001	numrun=seeds%10
100	0	2	3	10000	0.6416540000000001	numrun=seeds%10
100	0	2	3	100000	0.6416540000000001	numrun=seeds%10
100	0	2	4	10000	0.6416540000000001	numrun=seeds%10
100	0	2	4	100000	0.6416540000000001	numrun=seeds%10
100	0	2	5	10000	0.6416540000000001	numrun=seeds%10
100	0	2	5	100000	0.6416540000000001	numrun=seeds%10
100	0	2	6	10000	0.6416540000000001	numrun=seeds%10
100	0	2	6	100000	0.6416540000000001	numrun=seeds%10
100	0	2	7	10000	0.6416540000000001	numrun=seeds%10
100	0	2	7	100000	0.6416540000000001	numrun=seeds%10
100	0	2	8	10000	0.6416540000000001	numrun=seeds%10
100	0	2	8	100000	0.6416540000000001	numrun=seeds%10
100	0	2	9	10000	0.6416540000000001	numrun=seeds%10
100	0	2	9	100000	0.6416540000000001	numrun=seeds%10
100	0	2	0	1000000	0.6416540000000001	only one run (every seed)
100	0	3	0	10000	0.681964	numrun=seeds%10
100	0	3	0	100000	0.681964	numrun=seeds%10
100	0	3	1	10000	0.681964	numrun=seeds%10
100	0	3	1	100000	0.681964	numrun=seeds%10
100	0	3	2	10000	0.681964	numrun=seeds%10
100	0	3	2	100000	0.681964	numrun=seeds%10
100	0	3	3	10000	0.681964	numrun=seeds%10
100	0	3	3	100000	0.681964	numrun=seeds%10
100	0	3	4	10000	0.681964	numrun=seeds%10
100	0	3	4	100000	0.681964	numrun=seeds%10
100	0	3	5	10000	0.681964	numrun=seeds%10
100	0	3	5	100000	0.681964	numrun=seeds%10
100	0	3	6	10000	0.681964	numrun=seeds%10
100	0	3	6	100000	0.681964	numrun=seeds%10
100	0	3	7	10000	0.681964	numrun=seeds%10
100	0	3	7	100000	0.681964	numrun=seeds%10
100	0	3	8	10000	0.681964	numrun=seeds%10
100	0	3	8	100000	0.681964	numrun=seeds%10
100	0	3	9	10000	0.681964	numrun=seeds%10
100	0	3	9	100000	0.681964	numrun=seeds%10
100	0	3	0	1000000	0.681964	only one run (every seed)
100	0	4	0	10000	0.659752	numrun=seeds%10
100	0	4	0	100000	0.659752	numrun=seeds%10
100	0	4	1	10000	0.659752	numrun=seeds%10
100	0	4	1	100000	0.659752	numrun=seeds%10
100	0	4	2	10000	0.659752	numrun=seeds%10
100	0	4	2	100000	0.659752	numrun=seeds%10
100	0	4	3	10000	0.659752	numrun=seeds%10
100	0	4	3	100000	0.659752	numrun=seeds%10
100	0	4	4	10000	0.659752	numrun=seeds%10
100	0	4	4	100000	0.659752	numrun=seeds%10
100	0	4	5	10000	0.659752	numrun=seeds%10
100	0	4	5	100000	0.659752	numrun=seeds%10
100	0	4	6	10000	0.659752	numrun=seeds%10
100	0	4	6	100000	0.659752	numrun=seeds%10
100	0	4	7	10000	0.659752	numrun=seeds%10
100	0	4	7	100000	0.659752	numrun=seeds%10
100	0	4	8	10000	0.659752	numrun=seeds%10
100	0	4	8	100000	0.659752	numrun=seeds%10
100	0	4	9	10000	0.659752	numrun=seeds%10
100	0	4	9	100000	0.659752	numrun=seeds%10
100	0	4	0	1000000	0.659752	only one run (every seed)
100	0	5	0	10000	0.6622159999999999	numrun=seeds%10
100	0	5	0	100000	0.6622159999999999	numrun=seeds%10
100	0	5	1	10000	0.6622159999999999	numrun=seeds%10
100	0	5	1	100000	0.6622159999999999	numrun=seeds%10
100	0	5	2	10000	0.6622159999999999	numrun=seeds%10
100	0	5	2	100000	0.6622159999999999	numrun=seeds%10
100	0	5	3	10000	0.6622159999999999	numrun=seeds%10
100	0	5	3	100000	0.6622159999999999	numrun=seeds%10
100	0	5	4	10000	0.6622159999999999	numrun=seeds%10
100	0	5	4	100000	0.6622159999999999	numrun=seeds%10
100	0	5	5	10000	0.6622159999999999	numrun=seeds%10
100	0	5	5	100000	0.6622159999999999	numrun=seeds%10
100	0	5	6	10000	0.6622159999999999	numrun=seeds%10
100	0	5	6	100000	0.6622159999999999	numrun=seeds%10
100	0	5	7	10000	0.6622159999999999	numrun=seeds%10
100	0	5	7	100000	0.6622159999999999	numrun=seeds%10
100	0	5	8	10000	0.6622159999999999	numrun=seeds%10
100	0	5	8	100000	0.6622159999999999	numrun=seeds%10
100	0	5	9	10000	0.6622159999999999	numrun=seeds%10
100	0	5	9	100000	0.6622159999999999	numrun=seeds%10
100	0	5	0	1000000	0.6622159999999999	only one run (every seed)
100	0	6	0	10000	0.68486	numrun=seeds%10
100	0	6	0	100000	0.68486	numrun=seeds%10
100	0	6	1	10000	0.68486	numrun=seeds%10
100	0	6	1	100000	0.68486	numrun=seeds%10
100	0	6	2	10000	0.68486	numrun=seeds%10
100	0	6	2	100000	0.68486	numrun=seeds%10
100	0	6	3	10000	0.68486	numrun=seeds%10
100	0	6	3	100000	0.68486	numrun=seeds%10
100	0	6	4	10000	0.68486	numrun=seeds%10
100	0	6	4	100000	0.68486	numrun=seeds%10
100	0	6	5	10000	0.68486	numrun=seeds%10
100	0	6	5	100000	0.68486	numrun=seeds%10
100	0	6	6	10000	0.68486	numrun=seeds%10
100	0	6	6	100000	0.68486	numrun=seeds%10
100	0	6	7	10000	0.68486	numrun=seeds%10
100	0	6	7	100000	0.68486	numrun=seeds%10
100	0	6	8	10000	0.68486	numrun=seeds%10
100	0	6	8	100000	0.68486	numrun=seeds%10
100	0	6	9	10000	0.68486	numrun=seeds%10
100	0	6	9	100000	0.68486	numrun=seeds%10
100	0	6	0	1000000	0.68486	only one run (every seed)
100	0	7	0	10000	0.638687	numrun=seeds%10
100	0	7	0	100000	0.638687	numrun=seeds%10
100	0	7	1	10000	0.638687	numrun=seeds%10
100	0	7	1	100000	0.638687	numrun=seeds%10
100	0	7	2	10000	0.638687	numrun=seeds%10
100	0	7	2	100000	0.638687	numrun=seeds%10
100	0	7	3	10000	0.638687	numrun=seeds%10
100	0	7	3	100000	0.638687	numrun=seeds%10
100	0	7	4	10000	0.638687	numrun=seeds%10
100	0	7	4	100000	0.638687	numrun=seeds%10
100	0	7	5	10000	0.638687	numrun=seeds%10
100	0	7	5	100000	0.638687	numrun=seeds%10
100	0	7	6	10000	0.638687	numrun=seeds%10
100	0	7	6	100000	0.638687	numrun=seeds%10
100	0	7	7	10000	0.638687	numrun=seeds%10
100	0	7	7	100000	0.638687	numrun=seeds%10
100	0	7	8	10000	0.638687	numrun=seeds%10
100	0	7	8	100000	0.638687	numrun=seeds%10
100	0	7	9	10000	0.638687	numrun=seeds%10
100	0	7	9	100000	0.638687	numrun=seeds%10
100	0	7	0	1000000	0.638687	only one run (every seed)
100	0	8	0	10000	0.636227	numrun=seeds%10
100	0	8	0	100000	0.636227	numrun=seeds%10
100	0	8	1	10000	0.636227	numrun=seeds%10
100	0	8	1	100000	0.636227	numrun=seeds%10
100	0	8	2	10000	0.636227	numrun=seeds%10
100	0	8	2	100000	0.636227	numrun=seeds%10
100	0	8	3	10000	0.636227	numrun=seeds%10
100	0	8	3	100000	0.636227	numrun=seeds%10
100	0	8	4	10000	0.636227	numrun=seeds%10
100	0	8	4	100000	0.636227	numrun=seeds%10
100	0	8	5	10000	0.636227	numrun=seeds%10
100	0	8	5	100000	0.636227	numrun=seeds%10
100	0	8	6	10000	0.636227	numrun=seeds%10
100	0	8	6	100000	0.636227	numrun=seeds%10
100	0	8	7	10000	0.636227	numrun=seeds%10
100	0	8	7	100000	0.636227	numrun=seeds%10
100	0	8	8	10000	0.636227	numrun=seeds%10
100	0	8	8	100000	0.636227	numrun=seeds%10
100	0	8	9	10000	0.636227	numrun=seeds%10
100	0	8	9	100000	0.636227	numrun=seeds%10
100	0	8	0	1000000	0.636227	only one run (every seed)
100	0	9	0	10000	0.684029	numrun=seeds%10
100	0	9	0	100000	0.684029	numrun=seeds%10
100	0	9	1	10000	0.684029	numrun=seeds%10
100	0	9	1	100000	0.684029	numrun=seeds%10
100	0	9	2	10000	0.684029	numrun=seeds%10
100	0	9	2	100000	0.684029	numrun=seeds%10
100	0	9	3	10000	0.684029	numrun=seeds%10
100	0	9	3	100000	0.684029	numrun=seeds%10
100	0	9	4	10000	0.684029	numrun=seeds%10
100	0	9	4	100000	0.684029	numrun=seeds%10
100	0	9	5	10000	0.684029	numrun=seeds%10
100	0	9	5	100000	0.684029	numrun=seeds%10
100	0	9	6	10000	0.684029	numrun=seeds%10
100	0	9	6	100000	0.684029	numrun=seeds%10
100	0	9	7	10000	0.684029	numrun=seeds%10
100	0	9	7	100000	0.684029	numrun=seeds%10
100	0	9	8	10000	0.684029	numrun=seeds%10
100	0	9	8	100000	0.684029	numrun=seeds%10
100	0	9	9	10000	0.684029	numrun=seeds%10
100	0	9	9	100000	0.684029	numrun=seeds%10
100	0	9	0	1000000	0.684029	only one run (every seed)
100	1	0	0	10000	0.69949	numrun=seeds%10
100	1	0	0	100000	0.7023959999999999	numrun=seeds%10
100	1	0	1	10000	0.700488	numrun=seeds%10
100	1	0	1	100000	0.7023959999999999	numrun=seeds%10
100	1	0	2	10000	0.701755	numrun=seeds%10
100	1	0	2	100000	0.7023959999999999	numrun=seeds%10
100	1	0	3	10000	0.6984180000000001	numrun=seeds%10
100	1	0	3	100000	0.7023959999999999	numrun=seeds%10
100	1	0	4	10000	0.6995	numrun=seeds%10
100	1	0	4	100000	0.7023959999999999	numrun=seeds%10
100	1	0	5	10000	0.7023959999999999	numrun=seeds%10
100	1	0	5	100000	0.7023959999999999	numrun=seeds%10
100	1	0	6	10000	0.7023959999999999	numrun=seeds%10
100	1	0	6	100000	0.7023959999999999	numrun=seeds%10
100	1	0	7	10000	0.7023959999999999	numrun=seeds%10
100	1	0	7	100000	0.7023959999999999	numrun=seeds%10
100	1	0	8	10000	0.69949	numrun=seeds%10
100	1	0	8	100000	0.7023959999999999	numrun=seeds%10
100	1	0	9	10000	0.700141	numrun=seeds%10
100	1	0	9	100000	0.7023959999999999	numrun=seeds%10
100	1	0	0	1000000	0.7023959999999999	only one run (every seed)
100	1	1	0	10000	0.679009	numrun=seeds%10
100	1	1	0	100000	0.679865	numrun=seeds%10
100	1	1	1	10000	0.6787399999999999	numrun=seeds%10
100	1	1	1	100000	0.6815640000000001	numrun=seeds%10
100	1	1	2	10000	0.6784739999999999	numrun=seeds%10
100	1	1	2	100000	0.680682	numrun=seeds%10
100	1	1	3	10000	0.6735500000000001	numrun=seeds%10
100	1	1	3	100000	0.678493	numrun=seeds%10
100	1	1	4	10000	0.672737	numrun=seeds%10
100	1	1	4	100000	0.679267	numrun=seeds%10
100	1	1	5	10000	0.679009	numrun=seeds%10
100	1	1	5	100000	0.679009	numrun=seeds%10
100	1	1	6	10000	0.679267	numrun=seeds%10
100	1	1	6	100000	0.6815640000000001	numrun=seeds%10
100	1	1	7	10000	0.676427	numrun=seeds%10
100	1	1	7	100000	0.6815640000000001	numrun=seeds%10
100	1	1	8	10000	0.6798470000000001	numrun=seeds%10
100	1	1	8	100000	0.679865	numrun=seeds%10
100	1	1	9	10000	0.6766979999999999	numrun=seeds%10
100	1	1	9	100000	0.6787399999999999	numrun=seeds%10
100	1	1	0	1000000	0.6815640000000001	only one run (every seed)
100	1	2	0	10000	0.706543	numrun=seeds%10
100	1	2	0	100000	0.7093590000000001	numrun=seeds%10
100	1	2	1	10000	0.7073050000000001	numrun=seeds%10
100	1	2	1	100000	0.7093590000000001	numrun=seeds%10
100	1	2	2	10000	0.7073050000000001	numrun=seeds%10
100	1	2	2	100000	0.7093590000000001	numrun=seeds%10
100	1	2	3	10000	0.709345	numrun=seeds%10
100	1	2	3	100000	0.7093590000000001	numrun=seeds%10
100	1	2	4	10000	0.707291	numrun=seeds%10
100	1	2	4	100000	0.7093590000000001	numrun=seeds%10
100	1	2	5	10000	0.708463	numrun=seeds%10
100	1	2	5	100000	0.7093590000000001	numrun=seeds%10
100	1	2	6	10000	0.706557	numrun=seeds%10
100	1	2	6	100000	0.7093590000000001	numrun=seeds%10
100	1	2	7	10000	0.7073050000000001	numrun=seeds%10
100	1	2	7	100000	0.7093590000000001	numrun=seeds%10
100	1	2	8	10000	0.7056610000000001	numrun=seeds%10
100	1	2	8	100000	0.7093590000000001	numrun=seeds%10
100	1	2	9	10000	0.708463	numrun=seeds%10
100	1	2	9	100000	0.7093590000000001	numrun=seeds%10
100	1	2	0	1000000	0.7093590000000001	only one run (every seed)
100	1	3	0	10000	0.6959919999999999	numrun=seeds%10
100	1	3	0	100000	0.6975549999999999	numrun=seeds%10
100	1	3	1	10000	0.694935	numrun=seeds%10
100	1	3	1	100000	0.697618	numrun=seeds%10
100	1	3	2	10000	0.695253	numrun=seeds%10
100	1	3	2	100000	0.697618	numrun=seeds%10
100	1	3	3	10000	0.695253	numrun=seeds%10
100	1	3	3	100000	0.697618	numrun=seeds%10
100	1	3	4	10000	0.6975549999999999	numrun=seeds%10
100	1	3	4	100000	0.697618	numrun=seeds%10
100	1	3	5	10000	0.6940860000000001	numrun=seeds%10
100	1	3	5	100000	0.697618	numrun=seeds%10
100	1	3	6	10000	0.697618	numrun=seeds%10
100	1	3	6	100000	0.697618	numrun=seeds%10
100	1	3	7	10000	0.696498	numrun=seeds%10
100	1	3	7	100000	0.6975549999999999	numrun=seeds%10
100	1	3	8	10000	0.6955129999999999	numrun=seeds%10
100	1	3	8	100000	0.697618	numrun=seeds%10
100	1	3	9	10000	0.6940860000000001	numrun=seeds%10
100	1	3	9	100000	0.6975549999999999	numrun=seeds%10
100	1	3	0	1000000	0.697618	only one run (every seed)
100	1	4	0	10000	0.6939879999999999	numrun=seeds%10
100	1	4	0	100000	0.6953140000000001	numrun=seeds%10
100	1	4	1	10000	0.691317	numrun=seeds%10
100	1	4	1	100000	0.695355	numrun=seeds%10
100	1	4	2	10000	0.695047	numrun=seeds%10
100	1	4	2	100000	0.696038	numrun=seeds%10
100	1	4	3	10000	0.6899379999999999	numrun=seeds%10
100	1	4	3	100000	0.696038	numrun=seeds%10
100	1	4	4	10000	0.6902469999999999	numrun=seeds%10
100	1	4	4	100000	0.696038	numrun=seeds%10
100	1	4	5	10000	0.69467	numrun=seeds%10
100	1	4	5	100000	0.696279	numrun=seeds%10
100	1	4	6	10000	0.6938219999999999	numrun=seeds%10
100	1	4	6	100000	0.696279	numrun=seeds%10
100	1	4	7	10000	0.694332	numrun=seeds%10
100	1	4	7	100000	0.694332	numrun=seeds%10
100	1	4	8	10000	0.695596	numrun=seeds%10
100	1	4	8	100000	0.696819	numrun=seeds%10
100	1	4	9	10000	0.691764	numrun=seeds%10
100	1	4	9	100000	0.6957599999999999	numrun=seeds%10
100	1	4	0	1000000	0.696819	only one run (every seed)
100	1	5	0	10000	0.686196	numrun=seeds%10
100	1	5	0	100000	0.689024	numrun=seeds%10
100	1	5	1	10000	0.685055	numrun=seeds%10
100	1	5	1	100000	0.689424	numrun=seeds%10
100	1	5	2	10000	0.68686	numrun=seeds%10
100	1	5	2	100000	0.688514	numrun=seeds%10
100	1	5	3	10000	0.6865600000000001	numrun=seeds%10
100	1	5	3	100000	0.689559	numrun=seeds%10
100	1	5	4	10000	0.684653	numrun=seeds%10
100	1	5	4	100000	0.689159	numrun=seeds%10
100	1	5	5	10000	0.686546	numrun=seeds%10
100	1	5	5	100000	0.6888179999999999	numrun=seeds%10
100	1	5	6	10000	0.689024	numrun=seeds%10
100	1	5	6	100000	0.689024	numrun=seeds%10
100	1	5	7	10000	0.68686	numrun=seeds%10
100	1	5	7	100000	0.689424	numrun=seeds%10
100	1	5	8	10000	0.6869710000000001	numrun=seeds%10
100	1	5	8	100000	0.689559	numrun=seeds%10
100	1	5	9	10000	0.685826	numrun=seeds%10
100	1	5	9	100000	0.688514	numrun=seeds%10
100	1	5	0	1000000	0.689559	only one run (every seed)
100	1	6	0	10000	0.687933	numrun=seeds%10
100	1	6	0	100000	0.6933440000000001	numrun=seeds%10
100	1	6	1	10000	0.6879460000000001	numrun=seeds%10
100	1	6	1	100000	0.6933440000000001	numrun=seeds%10
100	1	6	2	10000	0.689941	numrun=seeds%10
100	1	6	2	100000	0.690691	numrun=seeds%10
100	1	6	3	10000	0.69042	numrun=seeds%10
100	1	6	3	100000	0.6918770000000001	numrun=seeds%10
100	1	6	4	10000	0.690047	numrun=seeds%10
100	1	6	4	100000	0.6908110000000001	numrun=seeds%10
100	1	6	5	10000	0.687747	numrun=seeds%10
100	1	6	5	100000	0.6933440000000001	numrun=seeds%10
100	1	6	6	10000	0.690018	numrun=seeds%10
100	1	6	6	100000	0.69268	numrun=seeds%10
100	1	6	7	10000	0.6910930000000001	numrun=seeds%10
100	1	6	7	100000	0.6919150000000001	numrun=seeds%10
100	1	6	8	10000	0.6900270000000001	numrun=seeds%10
100	1	6	8	100000	0.691328	numrun=seeds%10
100	1	6	9	10000	0.690691	numrun=seeds%10
100	1	6	9	100000	0.6926990000000001	numrun=seeds%10
100	1	6	0	1000000	0.6933440000000001	only one run (every seed)
100	1	7	0	10000	0.7128709999999999	numrun=seeds%10
100	1	7	0	100000	0.7181270000000001	numrun=seeds%10
100	1	7	1	10000	0.7150749999999999	numrun=seeds%10
100	1	7	1	100000	0.718353	numrun=seeds%10
100	1	7	2	10000	0.71553	numrun=seeds%10
100	1	7	2	100000	0.7181270000000001	numrun=seeds%10
100	1	7	3	10000	0.714573	numrun=seeds%10
100	1	7	3	100000	0.7181270000000001	numrun=seeds%10
100	1	7	4	10000	0.711599	numrun=seeds%10
100	1	7	4	100000	0.718468	numrun=seeds%10
100	1	7	5	10000	0.7127939999999999	numrun=seeds%10
100	1	7	5	100000	0.719332	numrun=seeds%10
100	1	7	6	10000	0.713857	numrun=seeds%10
100	1	7	6	100000	0.7181270000000001	numrun=seeds%10
100	1	7	7	10000	0.71359	numrun=seeds%10
100	1	7	7	100000	0.7181270000000001	numrun=seeds%10
100	1	7	8	10000	0.717241	numrun=seeds%10
100	1	7	8	100000	0.7187269999999999	numrun=seeds%10
100	1	7	9	10000	0.717263	numrun=seeds%10
100	1	7	9	100000	0.7187269999999999	numrun=seeds%10
100	1	7	0	1000000	0.719332	only one run (every seed)
100	1	8	0	10000	0.6744199999999999	numrun=seeds%10
100	1	8	0	100000	0.6794830000000001	numrun=seeds%10
100	1	8	1	10000	0.6770619999999999	numrun=seeds%10
100	1	8	1	100000	0.679229	numrun=seeds%10
100	1	8	2	10000	0.675845	numrun=seeds%10
100	1	8	2	100000	0.6802509999999999	numrun=seeds%10
100	1	8	3	10000	0.6779900000000001	numrun=seeds%10
100	1	8	3	100000	0.679859	numrun=seeds%10
100	1	8	4	10000	0.675638	numrun=seeds%10
100	1	8	4	100000	0.680676	numrun=seeds%10
100	1	8	5	10000	0.6794830000000001	numrun=seeds%10
100	1	8	5	100000	0.6794830000000001	numrun=seeds%10
100	1	8	6	10000	0.678194	numrun=seeds%10
100	1	8	6	100000	0.6794830000000001	numrun=seeds%10
100	1	8	7	10000	0.677229	numrun=seeds%10
100	1	8	7	100000	0.679229	numrun=seeds%10
100	1	8	8	10000	0.6794830000000001	numrun=seeds%10
100	1	8	8	100000	0.6799219999999999	numrun=seeds%10
100	1	8	9	10000	0.6760809999999999	numrun=seeds%10
100	1	8	9	100000	0.679166	numrun=seeds%10
100	1	8	0	1000000	0.680676	only one run (every seed)
100	1	9	0	10000	0.7267100000000001	numrun=seeds%10
100	1	9	0	100000	0.7267100000000001	numrun=seeds%10
100	1	9	1	10000	0.725441	numrun=seeds%10
100	1	9	1	100000	0.7267100000000001	numrun=seeds%10
100	1	9	2	10000	0.7252630000000001	numrun=seeds%10
100	1	9	2	100000	0.7267100000000001	numrun=seeds%10
100	1	9	3	10000	0.723143	numrun=seeds%10
100	1	9	3	100000	0.7267100000000001	numrun=seeds%10
100	1	9	4	10000	0.725441	numrun=seeds%10
100	1	9	4	100000	0.7267100000000001	numrun=seeds%10
100	1	9	5	10000	0.7267100000000001	numrun=seeds%10
100	1	9	5	100000	0.7267100000000001	numrun=seeds%10
100	1	9	6	10000	0.724412	numrun=seeds%10
100	1	9	6	100000	0.7267100000000001	numrun=seeds%10
100	1	9	7	10000	0.725708	numrun=seeds%10
100	1	9	7	100000	0.7267100000000001	numrun=seeds%10
100	1	9	8	10000	0.7222419999999999	numrun=seeds%10
100	1	9	8	100000	0.7267100000000001	numrun=seeds%10
100	1	9	9	10000	0.726567	numrun=seeds%10
100	1	9	9	100000	0.7267100000000001	numrun=seeds%10
100	1	9	0	1000000	0.7267100000000001	only one run (every seed)
100	2	0	0	10000	0.7602030000000001	numrun=seeds%10
100	2	0	0	100000	0.7629940000000001	numrun=seeds%10
100	2	0	1	10000	0.75598	numrun=seeds%10
100	2	0	1	100000	0.759768	numrun=seeds%10
100	2	0	2	10000	0.748796	numrun=seeds%10
100	2	0	2	100000	0.762971	numrun=seeds%10
100	2	0	3	10000	0.7504730000000001	numrun=seeds%10
100	2	0	3	100000	0.758625	numrun=seeds%10
100	2	0	4	10000	0.7474989999999999	numrun=seeds%10
100	2	0	4	100000	0.761775	numrun=seeds%10
100	2	0	5	10000	0.7527670000000001	numrun=seeds%10
100	2	0	5	100000	0.759409	numrun=seeds%10
100	2	0	6	10000	0.749869	numrun=seeds%10
100	2	0	6	100000	0.7603409999999999	numrun=seeds%10
100	2	0	7	10000	0.7571810000000001	numrun=seeds%10
100	2	0	7	100000	0.7608159999999999	numrun=seeds%10
100	2	0	8	10000	0.757047	numrun=seeds%10
100	2	0	8	100000	0.7598180000000001	numrun=seeds%10
100	2	0	9	10000	0.755791	numrun=seeds%10
100	2	0	9	100000	0.7599769999999999	numrun=seeds%10
100	2	0	0	1000000	0.7629940000000001	only one run (every seed)
100	2	1	0	10000	0.7447280000000001	numrun=seeds%10
100	2	1	0	100000	0.756259	numrun=seeds%10
100	2	1	1	10000	0.7579309999999999	numrun=seeds%10
100	2	1	1	100000	0.762327	numrun=seeds%10
100	2	1	2	10000	0.745835	numrun=seeds%10
100	2	1	2	100000	0.7604859999999999	numrun=seeds%10
100	2	1	3	10000	0.751387	numrun=seeds%10
100	2	1	3	100000	0.758514	numrun=seeds%10
100	2	1	4	10000	0.755421	numrun=seeds%10
100	2	1	4	100000	0.7575350000000001	numrun=seeds%10
100	2	1	5	10000	0.7525879999999999	numrun=seeds%10
100	2	1	5	100000	0.757151	numrun=seeds%10
100	2	1	6	10000	0.744408	numrun=seeds%10
100	2	1	6	100000	0.765504	numrun=seeds%10
100	2	1	7	10000	0.7455729999999999	numrun=seeds%10
100	2	1	7	100000	0.760146	numrun=seeds%10
100	2	1	8	10000	0.748297	numrun=seeds%10
100	2	1	8	100000	0.761836	numrun=seeds%10
100	2	1	9	10000	0.7541549999999999	numrun=seeds%10
100	2	1	9	100000	0.759457	numrun=seeds%10
100	2	1	0	1000000	0.765504	only one run (every seed)
100	2	2	0	10000	0.744259	numrun=seeds%10
100	2	2	0	100000	0.7444299999999999	numrun=seeds%10
100	2	2	1	10000	0.731688	numrun=seeds%10
100	2	2	1	100000	0.7456119999999999	numrun=seeds%10
100	2	2	2	10000	0.739977	numrun=seeds%10
100	2	2	2	100000	0.7450230000000001	numrun=seeds%10
100	2	2	3	10000	0.7430589999999999	numrun=seeds%10
100	2	2	3	100000	0.7451479999999999	numrun=seeds%10
100	2	2	4	10000	0.7420950000000001	numrun=seeds%10
100	2	2	4	100000	0.7420950000000001	numrun=seeds%10
100	2	2	5	10000	0.743858	numrun=seeds%10
100	2	2	5	100000	0.743858	numrun=seeds%10
100	2	2	6	10000	0.740834	numrun=seeds%10
100	2	2	6	100000	0.743866	numrun=seeds%10
100	2	2	7	10000	0.736885	numrun=seeds%10
